%YAML:1.0
---
positive: !!opencv-matrix
   rows: 224
   cols: 128
   dt: f
   data: [ 2.55238094e+01, 1.11666670e+01, 5.57142878e+00,
       8.27586174e+00, 2.37931037e+00, 2.37931037e+00, 2.11724129e+01,
       1.86551723e+01, 4.68965530e+00, 2.03448272e+00, 5.96551704e+00,
       3.09655170e+01, 1.02448273e+02, 5.81724129e+01, 1.57931032e+01,
       1.16241379e+02, 3.26551704e+01, 6.62068939e+00, 9.58620644e+00,
       1.36551723e+01, 3.22413788e+01, 4.16896553e+01, 4.30344810e+01,
       6.87931061e+01, 2.36896553e+01, 1.18275862e+01, 4.46551704e+01,
       7.14137955e+01, 1.79655170e+01, 9.31034470e+00, 1.87241383e+01,
       1.23758621e+02, 2.98275852e+01, 3.20689654e+00, 6.10344839e+00,
       8.06896591e+00, 4.03448296e+00, 3.55172420e+00, 3.34137917e+01,
       7.10344839e+00, 4.58620691e+00, 1.20689654e+00, 2.48275852e+00,
       1.41034479e+01, 7.23448257e+01, 6.31379318e+01, 1.28275862e+01,
       1.72068958e+01, 6.55172396e+00, 2.31034493e+00, 3.41379309e+00,
       1.34827585e+01, 6.43793106e+01, 7.88275833e+01, 2.65517235e+01,
       3.92758636e+01, 6.03448296e+00, 2.86206889e+00, 8.03448296e+00,
       2.48965511e+01, 4.87586212e+01, 4.61724129e+01, 3.83448257e+01,
       8.82413788e+01, 1.01724138e+01, 3.27586198e+00, 4.96551704e+00,
       4.82758617e+00, 8.34482765e+00, 1.47586203e+01, 4.64482765e+01,
       1.64761906e+01, 3.10952377e+01, 2.89523811e+01, 25.,
       2.72380962e+01, 37., 2.05714283e+01, 1.37619047e+01,
       1.75714283e+01, 8.80952358e+00, 1.26666670e+01, 2.56666679e+01,
       4.65714302e+01, 6.26190491e+01, 3.94761925e+01, 2.83333340e+01,
       7.02857132e+01, 1.64761906e+01, 6.90476227e+00, 9.14285755e+00,
       6.14285707e+00, 1.61428566e+01, 5.28095245e+01, 92.,
       2.69523811e+01, 1.96666679e+01, 1.74285717e+01, 1.41428576e+01,
       1.21904764e+01, 1.42380953e+01, 4.12380943e+01, 3.58095245e+01,
       2.54285717e+01, 5.58571434e+01, 6.78095245e+01, 4.00952377e+01,
       2.70952377e+01, 3.14761906e+01, 1.60476189e+01, 1.15714293e+01,
       1.05904762e+02, 5.02380943e+01, 3.50476189e+01, 1.70476189e+01,
       1.24761906e+01, 2.75714283e+01, 4.51904755e+01, 5.13809547e+01,
       4.77142868e+01, 1.77142868e+01, 2.22857151e+01, 2.00952377e+01,
       2.98571434e+01, 4.32857132e+01, 5.79523811e+01, 5.74285736e+01,
       2.20476189e+01, 3.11428585e+01, 4.88571434e+01, 2.95238094e+01,
       1.61904774e+01, 1.65238094e+01, 2.01428566e+01, 2.07142868e+01,
       1.65238094e+01, 1.69523811e+01, 9.23809528e+00, 5.85714293e+00,
       1.70952377e+01, 9.32380981e+01, 9.61428604e+01, 3.28571434e+01,
       1.06476189e+02, 3.39523811e+01, 1.60952377e+01, 7.71428585e+00,
       7.71428585e+00, 4.26666679e+01, 7.31428604e+01, 6.39047623e+01,
       4.07619057e+01, 3.20476189e+01, 36., 2.62380962e+01, 37.,
       3.96666679e+01, 2.48095245e+01, 2.05238094e+01, 2.07619057e+01,
       1.73333340e+01, 1.71904774e+01, 1.48571434e+01, 1.74285717e+01,
       3.48571434e+01, 4.55714302e+01, 3.18571434e+01, 1.36190481e+01,
       5.04285736e+01, 1.24761906e+01, 3.38095236e+00, 5.,
       3.92857132e+01, 4.89523811e+01, 9.61904812e+00, 1.03809528e+01,
       2.41904774e+01, 9.47619057e+00, 3.80952382e+00, 1.95714283e+01,
       6.95714264e+01, 61., 1.93809528e+01, 1.53333340e+01,
       2.62380962e+01, 1.49047623e+01, 6.71428585e+00, 2.09523811e+01,
       4.26666679e+01, 2.80952377e+01, 1.98571434e+01, 1.20476189e+01,
       2.93809528e+01, 2.02857151e+01, 6.71428585e+00, 6.14285707e+00,
       1.97142868e+01, 2.89523811e+01, 1.37619047e+01, 1.54186049e+01,
       3.20930243e+00, 2.32558131e+00, 8.32558155e+00, 1.14186049e+01,
       1.53488369e+01, 9.74418640e+00, 9.13953495e+00, 1.36767441e+02,
       2.43023262e+01, 3.51162791e+00, 3.48837209e+00, 6.93023252e+00,
       9.16279030e+00, 5.62790680e+00, 1.59069767e+01, 1.63581390e+02,
       3.59767456e+01, 1.74418604e+00, 3.04651165e+00, 13.,
       6.58139515e+00, 1.58139539e+00, 2.20232563e+01, 2.61860466e+01,
       9.18604660e+00, 4.41860485e+00, 2.09534874e+01, 8.05348816e+01,
       3.60232544e+01, 2.74418592e+00, 5.93023252e+00, 2.02790699e+01,
       6.46511602e+00, 3.44186044e+00, 3.27906966e+00, 1.53953485e+01,
       2.05813961e+01, 1.57441864e+01, 1.18372097e+01, 1.37372086e+02,
       1.77674427e+01, 3.04651165e+00, 3.69767451e+00, 1.49767437e+01,
       2.22558136e+01, 1.33488369e+01, 1.83720932e+01, 1.63581390e+02,
       4.13023262e+01, 1.16279066e+00, 2.23255825e+00, 1.18837214e+01,
       8.16279030e+00, 2.46511626e+00, 20., 3.82325592e+01,
       6.86046505e+00, 1.69767439e+00, 1.08139534e+01, 8.61162796e+01,
       5.85348854e+01, 7.46511602e+00, 9.27906990e+00, 2.01162796e+01,
       1.45581398e+01, 5.88372087e+00, 3.44186044e+00, 1.16279068e+01,
       2.12093029e+01, 1.86976738e+01, 1.04186049e+01, 1.05953491e+02,
       1.17906981e+01, 3.30232549e+00, 2.30232549e+00, 1.17209301e+01,
       2.40465107e+01, 1.61162796e+01, 3.66744194e+01, 1.63581390e+02,
       2.82790699e+01, 1.06976748e+00, 1.69767439e+00, 6.04651165e+00,
       5.41860485e+00, 3.27906966e+00, 4.44651146e+01, 4.45116272e+01,
       1.04883718e+01, 4.04651165e+00, 1.08837214e+01, 5.55813942e+01,
       3.99302330e+01, 8.06976700e+00, 1.29302320e+01, 1.65581398e+01,
       1.28372097e+01, 3.25581384e+00, 4.20930243e+00, 1.04883718e+01,
       2.42093029e+01, 1.41627903e+01, 6.20930243e+00, 7.01860428e+01,
       2.23255806e+01, 4.37209320e+00, 2.95348835e+00, 8.48837185e+00,
       1.70465107e+01, 8.04651165e+00, 1.89767437e+01, 146.,
       5.93953476e+01, 3.51162791e+00, 1.25581396e+00, 2.,
       2.18604660e+00, 1.51162791e+00, 2.05813961e+01, 4.24418602e+01,
       2.14186039e+01, 5.53488350e+00, 1.09069767e+01, 28.,
       1.61395340e+01, 4.55813932e+00, 1.19767437e+01, 5.63380289e+00,
       5.40845060e+00, 2.26760554e+00, 9.08450699e+00, 5.69436607e+01,
       1.70704231e+01, 4.77464771e+00, 4.39436626e+00, 4.46056328e+01,
       9.01408386e+00, 1.57746482e+00, 1.58309860e+01, 1.42619720e+02,
       3.67887306e+01, 1.26760566e+00, 4.85915470e+00, 1.54380280e+02,
       2.75633793e+01, 1.01408446e+00, 2.66197181e+00, 1.47746477e+01,
       3.90140843e+00, 1.43661964e+00, 2.59859142e+01, 3.84507027e+01,
       6.76056337e+00, 8.45070422e-01, 2.77464795e+00, 1.18028164e+01,
       9.85915470e+00, 6.28169012e+00, 1.45070419e+01, 7.19718313e+00,
       5.35211277e+00, 3.04225349e+00, 7.74647856e+00, 5.68028145e+01,
       2.21267605e+01, 5.54929590e+00, 5.07042265e+00, 5.02816887e+01,
       7.70422506e+00, 1.30985916e+00, 1.42535210e+01, 1.53014084e+02,
       5.71690140e+01, 1.71830988e+00, 3.92957735e+00, 1.55408447e+02,
       3.14366188e+01, 7.32394338e-01, 3.07042241e+00, 2.49577465e+01,
       6.98591518e+00, 1.57746482e+00, 1.89154930e+01, 5.80140839e+01,
       7.78873205e+00, 1.50704217e+00, 2.90140843e+00, 1.22394361e+01,
       9.19718266e+00, 6.63380289e+00, 1.53943663e+01, 7.43661976e+00,
       5.67605639e+00, 3.25352097e+00, 2.97183084e+00, 3.69859161e+01,
       2.60140839e+01, 8.95774651e+00, 7.52112675e+00, 2.99014072e+01,
       1.71830988e+00, 9.01408434e-01, 4.19718313e+00, 1.48704224e+02,
       1.05816902e+02, 7.63380289e+00, 1.12816896e+01, 1.55408447e+02,
       1.93521118e+01, 5.63380241e-01, 1.07042253e+00, 2.65070419e+01,
       2.38309860e+01, 5.84507036e+00, 3.92394371e+01, 6.35211258e+01,
       1.21126757e+01, 4.01408434e+00, 5.54929590e+00, 1.05211267e+01,
       7.16901398e+00, 4.54929590e+00, 1.40563374e+01, 7.63380289e+00,
       6.22535181e+00, 5.77464771e+00, 4.19718313e+00, 1.97042255e+01,
       1.64788723e+01, 7.81690121e+00, 6.18309832e+00, 1.02816896e+01,
       2.74647880e+00, 2.54929566e+00, 9.76056290e+00, 1.12169014e+02,
       6.29295769e+01, 7.50704193e+00, 6.15492964e+00, 1.35676056e+02,
       2.69295769e+01, 9.71830964e-01, 2.15492964e+00, 2.75774651e+01,
       2.11971836e+01, 6.94366169e+00, 2.84788723e+01, 5.26338005e+01,
       1.70845070e+01, 4.22535181e+00, 5.32394361e+00, 6.95774651e+00,
       3.69014072e+00, 2.64788723e+00, 9.70422554e+00, 1.63333340e+01,
       6.75000000e+00, 4.16666698e+00, 4.18750000e+01, 6.52500000e+01,
       1.43750000e+01, 5.54166698e+00, 1.24166670e+01, 4.21666679e+01,
       1.54583340e+01, 7.83333349e+00, 3.07916679e+01, 3.15833340e+01,
       1.82916679e+01, 1.26250000e+01, 4.19166679e+01, 2.15416679e+01,
       1.67916679e+01, 1.02500000e+01, 2.44166679e+01, 4.14166679e+01,
       3.21666679e+01, 9.25000000e+00, 2.72083340e+01, 3.01250000e+01,
       3.54166679e+01, 1.87083340e+01, 1.82500000e+01, 1.57500000e+01,
       3.50000000e+00, 1.37500000e+00, 8.50000000e+00, 2.22083340e+01,
       5.41666698e+00, 5.12500000e+00, 48., 9.48750000e+01,
       2.33333340e+01, 5.75000000e+00, 1.05416670e+01, 1.17458336e+02,
       1.97083340e+01, 4.83333349e+00, 1.90833340e+01, 3.83750000e+01,
       2.18333340e+01, 1.23750000e+01, 6.03333359e+01, 2.65833340e+01,
       6.75000000e+00, 4.54166698e+00, 2.09583340e+01, 1.16166672e+02,
       7.09583359e+01, 1.36666670e+01, 2.30833340e+01, 3.30833359e+01,
       3.76250000e+01, 18., 1.59583340e+01, 3.47500000e+01,
       1.37500000e+01, 3.37500000e+00, 1.23333340e+01, 2.13333340e+01,
       10., 5.37500000e+00, 2.22500000e+01, 8.98333359e+01,
       4.30416679e+01, 4.08333349e+00, 6.91666698e+00, 1.28541672e+02,
       4.06666679e+01, 1.70833337e+00, 7.04166698e+00, 4.02916679e+01,
       2.35833340e+01, 4.29166698e+00, 2.09166679e+01, 5.02916679e+01,
       1.42916670e+01, 1.54166675e+00, 7.41666698e+00, 118.,
       1.08791672e+02, 1.14166670e+01, 6.66666698e+00, 1.85000000e+01,
       1.87083340e+01, 6.25000000e+00, 5.70833349e+00, 3.95416679e+01,
       6.85833359e+01, 3.00416679e+01, 1.75416679e+01, 1.48333340e+01,
       1.64166679e+01, 8.04166698e+00, 1.72083340e+01, 6.46666718e+01,
       3.48333359e+01, 4.12500000e+00, 4.87500000e+00, 1.14333336e+02,
       3.71250000e+01, 3., 5.50000000e+00, 2.62916679e+01,
       2.07500000e+01, 6.91666698e+00, 2.41666679e+01, 6.87500000e+01,
       2.20833340e+01, 2.95833349e+00, 2.37500000e+00, 3.44583359e+01,
       8.52916718e+01, 2.32083340e+01, 1.63750000e+01, 2.79166675e+00,
       2.50000000e+00, 2.29166675e+00, 3.83333349e+00, 23.,
       9.58333359e+01, 4.52083359e+01, 1.06250000e+01, 3.59999990e+00,
       2.91428566e+00, 4.34285736e+00, 5.45714283e+00, 13.,
       8.58857117e+01, 78., 1.77999992e+01, 6.12000008e+01,
       1.54571428e+01, 3.94285727e+00, 2.77142859e+00, 6.14285707e+00,
       4.35714302e+01, 4.78571434e+01, 55., 1.05457146e+02,
       1.86000004e+01, 1.62857139e+00, 8.57142866e-01, 1.25714290e+00,
       4.08571434e+00, 1.79714279e+01, 9.55999985e+01, 4.99428558e+01,
       9.85714245e+00, 1.77142859e+00, 3.31428576e+00, 4.57142878e+00,
       7.17142868e+00, 1.50571432e+01, 5.31142845e+01, 8.45714283e+00,
       3.31428576e+00, 1.97142863e+00, 3.34285712e+00, 2.35428581e+01,
       1.05685715e+02, 6.90285721e+01, 1.46000004e+01, 5.75428581e+01,
       1.04857140e+01, 9.71428573e-01, 2.62857151e+00, 5.44285736e+01,
       1.14400002e+02, 3.84000015e+01, 2.24571438e+01, 1.31399994e+02,
       3.12285709e+01, 1.71428573e+00, 1.74285710e+00, 4.82857132e+00,
       1.00285711e+01, 8.80000019e+00, 4.60857162e+01, 5.84285736e+01,
       1.68285713e+01, 7.02857161e+00, 6.17142868e+00, 6.88571453e+00,
       1.42857141e+01, 1.11999998e+01, 2.23999996e+01, 1.30857143e+01,
       5.80000019e+00, 5.28571415e+00, 8.57142830e+00, 4.22857132e+01,
       5.34571419e+01, 2.04857140e+01, 8.77142906e+00, 2.77999992e+01,
       3.02857137e+00, 3.14285707e+00, 9.19999981e+00, 1.02714287e+02,
       9.31428604e+01, 1.12285719e+01, 1.23428574e+01, 1.31971436e+02,
       2.93428574e+01, 4.54285717e+00, 3.37142849e+00, 1.61142864e+01,
       1.83714294e+01, 6.34285736e+00, 3.27142868e+01, 6.51999969e+01,
       2.14285717e+01, 1.01714287e+01, 8.80000019e+00, 1.11999998e+01,
       1.01999998e+01, 8.19999981e+00, 1.45142860e+01, 8.45714283e+00,
       8.65714264e+00, 9.57142830e+00, 1.39142857e+01, 3.82285728e+01,
       1.97999992e+01, 3.65714288e+00, 2.31428576e+00, 1.29714289e+01,
       5.65714312e+00, 5.91428566e+00, 2.14571438e+01, 9.04000015e+01,
       3.65142860e+01, 4.51428556e+00, 8.48571396e+00, 1.00685715e+02,
       3.47714272e+01, 9.11428547e+00, 7.28571415e+00, 1.97999992e+01,
       1.43714285e+01, 3.20000005e+00, 2.74571438e+01, 6.19142876e+01,
       2.75142860e+01, 9.62857151e+00, 6.85714293e+00, 6.85714293e+00,
       4.51428556e+00, 4.25714302e+00, 1.59142857e+01, 1.73333340e+01,
       2.09047623e+01, 2.06666679e+01, 2.50476189e+01, 9.47619057e+00,
       1.30952387e+01, 2.41904774e+01, 1.65238094e+01, 2.55238094e+01,
       1.81904774e+01, 1.38571434e+01, 28., 1.64761906e+01, 23.,
       3.37142868e+01, 2.53809528e+01, 2.69047623e+01, 6.61904764e+00,
       3.52380967e+00, 4.14285707e+00, 1.05714283e+01, 4.99047623e+01,
       8.61428604e+01, 4.87142868e+01, 1.13809528e+01, 8.47619057e+00,
       3.42857146e+00, 4.28571415e+00, 1.34761906e+01, 6.85238113e+01,
       7.66190491e+01, 1.36190481e+01, 1.98571434e+01, 20.,
       1.63809528e+01, 1.40952387e+01, 9.85714340e+00, 2.69047623e+01,
       5.86666679e+01, 4.62380943e+01, 6.34285736e+01, 2.68095245e+01,
       1.21428576e+01, 1.05238094e+01, 1.37142859e+01, 4.61428566e+01,
       5.91904755e+01, 3.02380962e+01, 1.26190475e+02, 2.74761906e+01,
       2.23809528e+00, 7.61904776e-01, 3., 29., 6.20476189e+01,
       7.35714264e+01, 2.12857151e+01, 5., 2., 1.42857146e+00,
       6.33333349e+00, 1.00523811e+02, 1.12666672e+02, 3.00952377e+01,
       2.92857151e+01, 5.85714293e+00, 2.19047618e+00, 8.09523821e-01,
       4.38095236e+00, 2.77619057e+01, 8.42380981e+01, 7.14285736e+01,
       2.01904774e+01, 3.14285731e+00, 2.09523821e+00, 1.95238101e+00,
       6.47619057e+00, 8.37619095e+01, 1.18952385e+02, 4.64285736e+01,
       1.15714287e+02, 2.40476189e+01, 7.85714293e+00, 3.04761910e+00,
       3.33333349e+00, 1.96666679e+01, 5.51428566e+01, 8.12857132e+01,
       5.01428566e+01, 37., 2.77142868e+01, 7.42857170e+00,
       4.04761934e+00, 2.25238094e+01, 3.65238113e+01, 2.62380962e+01,
       2.21428585e+01, 8.23809528e+00, 8.23809528e+00, 2.09523821e+00,
       5.23809528e+00, 1.25714293e+01, 3.19523811e+01, 3.71428566e+01,
       1.12380953e+01, 7.23809528e+00, 1.21428576e+01, 9.,
       1.35714293e+01, 2.29047623e+01, 3.78571434e+01, 2.23333340e+01,
       2.25714283e+01, 1.40476189e+01, 2.01904774e+01, 1.78571434e+01,
       24., 1.76190472e+01, 20., 2.60952377e+01, 20., 3.12380962e+01,
       4.06190491e+01, 1.80952377e+01, 7.09523821e+00, 4.19047642e+00,
       3.71428585e+00, 8.90476227e+00, 3.94117641e+00, 3.88235307e+00,
       1.41764708e+01, 5.76470613e+00, 6.76470613e+00, 2.18235302e+01,
       25., 1.11176472e+01, 2.42352943e+01, 7.11764717e+00, 11.,
       7.17647076e+00, 6.29411745e+00, 1.02941179e+01, 1.98823528e+01,
       3.98235283e+01, 5.17058830e+01, 4.76470613e+00, 5.,
       2.70588231e+00, 1.29411769e+00, 4.29411745e+00, 4.89411774e+01,
       1.22823532e+02, 1.47647057e+01, 5.29411745e+00, 4.23529434e+00,
       2.29411769e+00, 4.58823538e+00, 9.05882359e+00, 79.,
       1.06117645e+02, 1.94117653e+00, 1.70588231e+00, 9.41176474e-01,
       8.82352948e-01, 7.41176462e+00, 8.71764679e+01, 9.57647095e+01,
       1.30588236e+01, 6.57647095e+01, 7.76470613e+00, 2.41176462e+00,
       3.88235307e+00, 1.15294123e+01, 6.75882339e+01, 7.25294113e+01,
       37., 1.33882355e+02, 2.85294113e+01, 1.58823526e+00,
       2.05882359e+00, 2.29411769e+00, 6.64705896e+00, 2.06470585e+01,
       1.07411766e+02, 4.67647057e+01, 1.71176472e+01, 6.82352924e+00,
       1.08235292e+01, 1.45882349e+01, 1.24117651e+01, 3.79411774e+01,
       6.52941208e+01, 4.70588255e+00, 1.23529410e+00, 1.58823526e+00,
       1.70588231e+00, 9.52941227e+00, 74., 1.00705879e+02, 20.,
       1.80588245e+01, 1.23529410e+00, 5.88235319e-01, 4.88235283e+00,
       2.85294113e+01, 1.11294121e+02, 1.04529411e+02, 1.88823528e+01,
       1.22764709e+02, 4.22941170e+01, 2.17647052e+00, 2.88235307e+00,
       7.70588255e+00, 2.81764698e+01, 4.67058830e+01, 4.35294113e+01,
       63., 4.45882339e+01, 1.22352943e+01, 7.58823538e+00,
       4.52941179e+00, 4.35294104e+00, 4.52941179e+00, 2.17647057e+01,
       4.88235283e+00, 7.82352924e+00, 7.05882359e+00, 1.05882349e+01,
       1.28235292e+01, 21., 2.23529415e+01, 1.31176472e+01,
       2.94117641e+00, 2.88235307e+00, 3.64705873e+00, 3.09411774e+01,
       5.25294113e+01, 4.19411774e+01, 2.36470585e+01, 4.05882359e+00,
       5.74705887e+01, 2.67647057e+01, 4.23529434e+00, 1.20588236e+01,
       1.84705887e+01, 2.01764698e+01, 1.79411774e+01, 1.80588245e+01,
       4.85294113e+01, 3.52352943e+01, 7.58823538e+00, 8.82352924e+00,
       4.17647076e+00, 2.82352948e+00, 3.29411769e+00, 13.,
       1.65294113e+01, 2.11764698e+01, 3.31764717e+01, 5.53529396e+01,
       4.39411774e+01, 7., 2.23529410e+00, 8.47058868e+00,
       4.39411774e+01, 7.13529434e+01, 5.58235283e+01, 2.95294113e+01,
       8.64705849e+00, 1.05882359e+00, 5.29411793e-01, 3.64705873e+00,
       3.25882339e+01, 9.36470566e+01, 3.62352943e+01, 3.05882359e+00,
       6.47058845e-01, 4.11764711e-01, 1., 2.47058821e+00,
       2.08235302e+01, 5.59411774e+01, 1.94705887e+01, 3.94117641e+00,
       3.23529410e+00, 2.41176462e+00, 4., 3.17647052e+00,
       2.04117641e+01, 9.47058868e+00, 1.61764698e+01, 6.82352982e+01,
       1.06470589e+02, 2.48235302e+01, 4.47058821e+00, 1.01764708e+01,
       1.15647057e+02, 3.68235283e+01, 2.03529415e+01, 1.95294113e+01,
       2.58235302e+01, 6.58823538e+00, 6.94117641e+00, 3.05294113e+01,
       5.36470604e+01, 5.85882339e+01, 2.18823528e+01, 1.53529415e+01,
       1.80588245e+01, 1.05294123e+01, 1.34705887e+01, 1.45294123e+01,
       3.12941170e+01, 9.33529434e+01, 4.12352943e+01, 1.20588236e+01,
       4.23529434e+00, 2.35294127e+00, 8.23529422e-01, 1.17647064e+00,
       2.41764698e+01, 9.64705849e+00, 7.23529434e+00, 6.37058830e+01,
       1.13705879e+02, 1.89411774e+01, 3.52941179e+00, 1.48235292e+01,
       1.21411766e+02, 3.23529396e+01, 7.70588255e+00, 1.41764708e+01,
       2.69411774e+01, 6.35294104e+00, 3.41176462e+00, 4.48235283e+01,
       4.58823547e+01, 1.85882359e+01, 1.81176472e+01, 4.28235283e+01,
       6.32352943e+01, 1.62352943e+01, 4.41176462e+00, 7.17647076e+00,
       1.17058821e+01, 7.37647095e+01, 6.88823547e+01, 5.25294113e+01,
       4.01176491e+01, 5.76470613e+00, 4.70588237e-01, 1.23529410e+00,
       2.88235302e+01, 5.58823538e+00, 5.17647076e+00, 3.38823547e+01,
       80., 2.75294113e+01, 6.82352924e+00, 2.67058830e+01,
       8.86470566e+01, 1.76470585e+01, 1.11764708e+01, 6.47058821e+00,
       1.75294113e+01, 8.35294151e+00, 6.70588255e+00, 6.51764679e+01,
       2.85882359e+01, 1.21176472e+01, 1.05882349e+01, 2.98823528e+01,
       7.83529434e+01, 2.62352943e+01, 4.11764717e+00, 11.,
       7.70588255e+00, 2.96470585e+01, 2.61176472e+01, 5.01176491e+01,
       8.00588226e+01, 3.47058830e+01, 3.70588231e+00, 3.05882359e+00,
       2.97199993e+01, 3.95599976e+01, 4.46399994e+01, 2.52399998e+01,
       8.67999935e+00, 1.48000002e+00, 4.07999992e+00, 1.76000004e+01,
       9.31599960e+01, 5.95999985e+01, 2.14799995e+01, 1.20799999e+01,
       5.79999971e+00, 1.31999993e+00, 4.23999977e+00, 3.71599998e+01,
       4.33600006e+01, 2.21999989e+01, 1.18000002e+01, 6.17599983e+01,
       5.47199974e+01, 5.79999971e+00, 7.23999977e+00, 2.27600002e+01,
       1.90399990e+01, 1.21599998e+01, 9.80000019e+00, 5.91599998e+01,
       6.33199997e+01, 8.27999973e+00, 6., 8.15999985e+00,
       5.22399979e+01, 5.03199997e+01, 5.47599983e+01, 2.81999989e+01,
       6.87999964e+00, 1.91999996e+00, 5.55999994e+00, 1.25999994e+01,
       1.24919998e+02, 6.63199997e+01, 2.17199993e+01, 1.29200001e+01,
       7.91999960e+00, 9.19999957e-01, 1.59999990e+00, 3.17600002e+01,
       5.09599991e+01, 1.66000004e+01, 1.22399998e+01, 9.83600006e+01,
       9.17999954e+01, 5.19999981e+00, 2.59999990e+00, 1.35199995e+01,
       4.56399994e+01, 2.13599987e+01, 1.27599993e+01, 4.95200005e+01,
       4.71599998e+01, 1.06799994e+01, 1.64799995e+01, 1.61999989e+01,
       6.06800003e+01, 1.39600000e+01, 9.63999939e+00, 1.13599997e+01,
       6.63999987e+00, 5.51999998e+00, 2.64799995e+01, 85.,
       1.23799995e+02, 2.57600002e+01, 1.64799995e+01, 42.,
       1.33999996e+01, 1.55999994e+00, 1.04399996e+01, 8.19599991e+01,
       4.35999985e+01, 1.61599998e+01, 2.30399990e+01, 1.08360001e+02,
       6.87600021e+01, 5.67999983e+00, 5., 1.80799999e+01,
       6.22799988e+01, 1.44399996e+01, 9.71999931e+00, 22.,
       2.45199986e+01, 1.24799995e+01, 2.00399990e+01, 4.32000008e+01,
       4.22399979e+01, 4.36000013e+00, 4.48000002e+00, 6.03999996e+00,
       3.87999988e+00, 7.11999989e+00, 2.77199993e+01, 8.72399979e+01,
       2.83999996e+01, 8.59999943e+00, 1.63999996e+01, 5.42799988e+01,
       3.32799988e+01, 7.03999996e+00, 1.11199999e+01, 3.89599991e+01,
       4.15200005e+01, 1.70799999e+01, 1.52799997e+01, 5.02399979e+01,
       3.02399998e+01, 9.76000023e+00, 1.10799999e+01, 2.88799992e+01,
       4.43199997e+01, 2.30799999e+01, 1.38800001e+01, 2.03199997e+01,
       1.34799995e+01, 4.44000006e+00, 7.67999983e+00, 2.59599991e+01,
       2.42666683e+01, 4.73333359e+00, 5.13333368e+00, 4.08000031e+01,
       2.39666672e+01, 5.23333359e+00, 1.22666674e+01, 4.00666695e+01,
       4.21000023e+01, 9.26666737e+00, 4.06666708e+00, 1.67000008e+01,
       1.53666677e+01, 1.21666670e+01, 2.48000011e+01, 5.70000038e+01,
       1.11600006e+02, 1.91333351e+01, 3.86666679e+00, 6.63333368e+00,
       8.10000038e+00, 4.30000019e+00, 7.36666727e+00, 7.72333374e+01,
       4.07000008e+01, 9.56666756e+00, 8.60000038e+00, 4.12666702e+01,
       5.44666710e+01, 1.08000002e+01, 9., 3.75333366e+01,
       4.16333351e+01, 4.16666698e+00, 4.23333359e+00, 2.08333340e+01,
       1.65666676e+01, 8.86666679e+00, 2.54000015e+01, 8.60666733e+01,
       4.75666695e+01, 1.03000002e+01, 5.53333378e+00, 2.27333336e+01,
       5.84666710e+01, 3.45333366e+01, 3.11333351e+01, 4.90666695e+01,
       1.27700005e+02, 3.14666691e+01, 6.16666698e+00, 1.52666674e+01,
       1.66666679e+01, 4.56666708e+00, 3.80000019e+00, 4.13666687e+01,
       3.84333344e+01, 1.08000002e+01, 8.20000076e+00, 8.34666748e+01,
       1.01600006e+02, 7.80000019e+00, 4.80000019e+00, 1.39000006e+01,
       5.74333382e+01, 9.50000095e+00, 6.36666679e+00, 1.15000010e+01,
       1.69666672e+01, 1.14333344e+01, 1.91000004e+01, 8.63666687e+01,
       3.13333359e+01, 5.60000038e+00, 5.83333349e+00, 2.17333336e+01,
       8.31000061e+01, 5.55000038e+01, 2.80333347e+01, 3.46666679e+01,
       1.17966675e+02, 3.98666687e+01, 1.06000004e+01, 2.14000015e+01,
       2.67333355e+01, 1.25000010e+01, 7.26666689e+00, 3.17333355e+01,
       2.58666687e+01, 1.62333336e+01, 1.14333344e+01, 7.90333405e+01,
       9.76000061e+01, 1.11333342e+01, 4.03333378e+00, 7.13333368e+00,
       4.85000038e+01, 1.40000010e+01, 6.36666679e+00, 8.76666737e+00,
       2.03000011e+01, 1.29000006e+01, 1.13666668e+01, 4.33000031e+01,
       2.06666679e+01, 7.86666727e+00, 8.13333416e+00, 2.39333344e+01,
       6.67666702e+01, 3.01000023e+01, 1.63000011e+01, 1.89333344e+01,
       5.74666710e+01, 2.37666683e+01, 1.71000004e+01, 2.80666676e+01,
       3.57333336e+01, 1.02333336e+01, 1.08666668e+01, 2.12333336e+01,
       2.06333351e+01, 1.29000006e+01, 1.53666677e+01, 4.39666672e+01,
       6.78666687e+01, 1.30333338e+01, 8.53333378e+00, 1.77666683e+01,
       2.60625000e+01, 6.81250000e+00, 1.45625000e+01, 1.28750000e+01,
       4.81250000e+00, 9.93750000e+00, 1.81875000e+01, 2.39375000e+01,
       1.08687500e+02, 1.28750000e+01, 4.12500000e+00, 7.81250000e+00,
       7.12500000e+00, 9.37500000e+00, 1.28125000e+01, 7.78125000e+01,
       8.93125000e+01, 4.02500000e+01, 1.16875000e+01, 4.56250000e+00,
       9.87500000e+00, 7.43750000e+00, 8.06250000e+00, 4.05000000e+01,
       2.43750000e+01, 2.81250000e+01, 2.76250000e+01, 1.75625000e+01,
       9.87500000e+00, 6.62500000e+00, 1.08125000e+01, 1.11250000e+01,
       5.16250000e+01, 2.15625000e+01, 8., 9.31250000e+00,
       6.43750000e+00, 7.43750000e+00, 2.04375000e+01, 2.53750000e+01,
       1.19187500e+02, 1.68750000e+01, 3.25000000e+00, 5.37500000e+00,
