%YAML:1.0
---
detector: !!opencv-object-detector-hog
   winSize: [ 240, 160 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-01
   gammaCorrection: 1
   nlevels: 64
   signedGradient: 0
   SVMDetector: [ -1.71040546e-03, -6.21809205e-03, -3.21842567e-03,
       5.69058768e-03, 5.63828554e-03, 5.02297143e-03, -2.32615042e-03,
       -7.46433507e-04, 3.37206945e-03, 4.45625745e-03, 9.90169239e-04,
       -4.83234739e-03, 3.57733993e-03, 2.05887947e-03, -2.79346248e-03,
       -4.92945779e-03, -2.41202349e-03, 1.93232147e-04, 3.13453632e-03,
       2.23026774e-03, -3.86561733e-03, 3.58607201e-03, 7.36548565e-04,
       4.98677557e-03, -6.56331598e-04, 1.30357302e-03, 3.49510903e-03,
       3.73705081e-03, 2.49691261e-03, -2.13065022e-03, 6.38438482e-03,
       7.65386387e-04, 3.00095344e-05, -3.52155301e-03, -6.17119309e-04,
       2.52479687e-03, 3.66631779e-03, -1.52307539e-03, -3.48148774e-03,
       2.99787708e-03, -1.83166680e-03, -8.16852693e-03, -5.79309743e-03,
       -1.73285278e-03, -1.06068037e-03, 8.21296033e-03, 6.93868566e-03,
       3.83237307e-03, 1.05890492e-02, -2.30847066e-03, -5.73668024e-03,
       -1.57624844e-03, -2.01289030e-03, -4.02567122e-04, 3.64730810e-03,
       2.12653494e-03, -7.42747029e-03, 6.41662395e-03, -6.81579579e-04,
       -4.85529518e-03, -4.15210379e-03, 1.17293297e-04, -4.71065752e-04,
       7.65432231e-03, 5.62631944e-03, 2.41909269e-03, 1.18186167e-02,
       -1.03610975e-03, -5.28949592e-03, -4.27478505e-03,
       -7.81118730e-03, -2.99625751e-03, 3.46597005e-03, 9.99429449e-03,
       1.28829479e-03, 6.01298083e-03, -7.17310281e-03, -4.68645245e-03,
       -7.11678574e-03, -5.39251254e-04, 3.45249870e-03, 4.52734996e-03,
       8.98502581e-03, 1.49917812e-03, 7.52948644e-03, -4.70079714e-03,
       -8.49657599e-03, -2.23698234e-03, -4.37535951e-03,
       -1.28683005e-03, 7.62954541e-03, 5.82174491e-03, 1.89180369e-03,
       9.39636771e-03, -4.82405908e-03, -6.95731817e-03, -7.79874250e-03,
       1.70663290e-03, -1.16477825e-03, 6.73728297e-03, 2.74316082e-03,
       3.95478448e-03, 1.05713457e-02, -1.79306057e-03, -5.40480157e-03,
       7.18765426e-04, -7.56560708e-04, 1.27450633e-03, 2.81075272e-03,
       5.40584046e-03, 4.62371809e-03, 5.72921708e-03, -5.69345197e-04,
       -6.56281551e-03, -2.24890630e-03, -4.13132459e-03,
       -8.18486034e-04, -3.69960908e-04, 3.46902455e-03, 8.07063712e-04,
       1.65569189e-03, -1.64430705e-04, -5.44175506e-03, -6.50858227e-03,
       4.20483388e-03, 2.48561054e-03, 2.18391395e-03, 2.03446485e-03,
       4.40057646e-03, 1.03436597e-02, 3.31054325e-03, 1.90498831e-04,
       2.65138713e-03, 6.82710856e-03, 2.79830187e-03, 4.01795562e-03,
       2.49690702e-03, -9.09464143e-04, 3.30404448e-03, 1.80274330e-03,
       1.89267064e-03, 3.04620969e-03, -4.13799612e-03, 2.56592548e-03,
       4.07194206e-03, 6.16182480e-03, -3.03936074e-03, 4.21482982e-04,
       -1.43554294e-03, -6.06558472e-03, -8.52058083e-03,
       -6.46132790e-03, 4.69659455e-03, 7.94684328e-03, 7.38002360e-03,
       -3.05655831e-03, 3.38776124e-04, -4.80418996e-04, -5.81473671e-03,
       -7.49423448e-03, 8.20592139e-03, 6.40089344e-03, 7.61167705e-03,
       6.77621504e-03, 1.69924251e-03, 2.07886961e-03, 3.10640992e-03,
       7.77196256e-04, 3.19444947e-03, 3.26310517e-03, 2.91451463e-03,
       7.67803518e-03, 5.44784963e-03, -3.26838414e-03, -2.52841273e-04,
       7.70850980e-04, -2.85709184e-03, -1.20313233e-03, -1.02762086e-02,
       -7.93084595e-03, -5.98628167e-03, -3.34223360e-03, 2.13695411e-03,
       9.00291931e-03, 1.14470934e-02, 4.73806076e-03, -6.45344239e-03,
       -3.18906223e-03, -9.05249827e-03, -5.38664823e-03,
       -4.88354405e-03, 3.85591481e-03, 7.90461898e-03, 2.76074931e-03,
       7.65011238e-04, 5.67559502e-04, -3.95043148e-03, -8.16458929e-03,
       -6.08021161e-03, -1.66339916e-03, 2.99272616e-03, 7.19807344e-03,
       9.78969783e-03, 4.50890930e-03, 1.24992730e-04, -4.07251064e-03,
       -9.17004421e-03, -5.89027582e-03, -2.76370253e-03,
       -8.93173565e-04, 5.00910915e-03, 7.09265284e-03, 5.76414121e-03,
       3.09485011e-03, 8.59878841e-04, -2.84427474e-03, 7.02143996e-04,
       1.84473902e-04, 8.15611624e-04, 2.24077515e-03, -8.61356908e-04,
       -1.55687740e-03, 2.21687675e-04, -2.51360849e-04, -3.81957041e-03,
       6.06684992e-03, 6.62106788e-03, 5.13715064e-03, 1.21031527e-03,
       -1.13891053e-03, -4.37029032e-03, 3.02427541e-03, -2.07577553e-03,
       -7.06906663e-03, -1.74291839e-03, 7.95740925e-04, -6.14742050e-04,
       -7.73288557e-05, 2.01611058e-03, -1.61619904e-03, 6.77770516e-03,
       3.97893088e-03, -7.20053632e-03, 1.42580800e-04, 4.35757125e-03,
       7.06491573e-03, -1.96521287e-03, -6.35662908e-03, -1.23090781e-02,
       6.15601242e-03, -8.25721188e-04, -3.12036905e-03, 5.85471559e-03,
       9.69231594e-03, 5.39842062e-03, 4.04925365e-03, 1.42154354e-03,
       -5.96469035e-03, 1.59828443e-04, -2.40841229e-03, -8.27944279e-03,
       2.95800902e-03, 7.13171251e-03, 2.89119966e-03, 6.22234866e-03,
       4.60080919e-04, -3.45486565e-03, 1.66169030e-03, 1.81658124e-03,
       -2.54058535e-03, 2.75502214e-03, 6.36566896e-03, 3.11318669e-03,
       -1.98335061e-03, -7.73328776e-03, -1.45435464e-02,
       -1.87232241e-03, 6.40678219e-03, 1.03515456e-03, 2.63703638e-03,
       4.72156191e-03, -5.75469295e-03, 4.81779571e-04, -2.50535738e-03,
       -1.40938461e-02, -2.32664216e-03, -4.86644777e-03,
       -1.16114728e-02, -1.82111317e-03, 2.80730287e-03, 1.26004533e-03,
       5.76160289e-03, 2.81062908e-03, 9.35252290e-04, 3.81936692e-03,
       -3.58003471e-03, -6.20762398e-03, -5.50623238e-03, 3.33385705e-03,
       9.07812268e-03, 9.79375001e-03, 5.22147492e-03, 3.49486852e-03,
       -3.53441545e-04, 4.02355706e-03, -3.45036550e-03, -4.97696642e-03,
       -4.41136974e-04, -9.35394131e-03, 5.13373269e-03, 1.57730642e-03,
       -9.17206425e-03, 2.08034925e-03, 3.02293827e-03, -4.90696542e-03,
       -8.32208619e-03, -2.46896129e-03, 2.90384144e-03, 7.47943204e-03,
       5.27586136e-03, -2.56614876e-03, 1.99734513e-03, -6.98526914e-04,
       3.16126680e-04, -4.99656470e-03, 4.12787776e-03, 5.21893101e-03,
       2.74168234e-03, -2.54005170e-03, 1.35349692e-03, -3.03750811e-03,
       -3.63251427e-03, -2.95302202e-03, -1.51336961e-03, 3.01790796e-03,
       4.02292144e-03, 3.72784073e-03, -8.46597832e-05, -2.99540046e-03,
       -5.76362433e-03, -9.36465745e-04, 2.82277842e-03, -7.58218300e-03,
       -3.68259731e-04, 3.66893038e-03, 4.45820391e-03, -1.42917546e-04,
       1.73346302e-03, 1.35648483e-03, -8.58152099e-03, -3.33656347e-03,
       -4.32631932e-03, 2.22271052e-03, 3.11152963e-03, 5.19368239e-03,
       2.69006891e-03, 5.13607077e-03, -4.34893154e-04, -2.24849978e-03,
       -1.40891888e-03, 2.43392168e-03, 3.74986907e-03, -2.39025173e-03,
       4.30586748e-03, 1.70204660e-03, -2.68830871e-03, -7.18104420e-04,
       1.89355190e-03, 9.78483120e-04, 1.87238422e-03, -3.04531702e-03,
       -1.43415751e-02, 4.85675671e-04, -8.88407696e-04, -2.75912951e-03,
       4.19479050e-03, -1.29724178e-03, -2.05302378e-03, 6.05531596e-03,
       5.81881590e-03, -1.91931298e-03, 1.76849542e-03, 3.07855126e-03,
       3.32473684e-03, 3.09480657e-03, 5.96106984e-03, 1.09584152e-03,
       1.77798630e-03, -5.44177461e-03, -9.36249737e-03, -1.41469878e-03,
       -5.45064449e-06, 1.13058020e-03, 1.82141061e-03, 5.64607698e-03,
       4.15792270e-03, 1.24604744e-03, 3.72836890e-04, -6.66819606e-03,
       4.71696816e-03, 1.29945274e-03, -3.34276608e-03, -4.99731454e-04,
       5.47501910e-03, -1.24736270e-03, -5.34719322e-03, 3.43481544e-03,
       -5.63948648e-03, 4.41029109e-03, 6.56395976e-04, -8.41304101e-03,
       -9.05695313e-04, 4.18955088e-03, 1.93380704e-03, -2.71120189e-06,
       -3.85254715e-03, -1.34511117e-03, 1.42417441e-03, -2.67913495e-03,
       -1.88742555e-03, -1.73616491e-03, -4.65735886e-03,
       -4.89834929e-03, -3.61314835e-03, 2.27770186e-03, -1.28078240e-03,
       6.31566579e-03, -3.56286019e-03, -6.67118048e-03, -2.42167106e-03,
       7.32258335e-03, -5.77019062e-04, -3.68284364e-03, 9.14761622e-04,
       -8.88069440e-03, 2.42665899e-03, -9.66363761e-04, -3.71113303e-03,
       9.03122500e-03, 1.31782368e-02, 2.10227910e-03, -5.57709252e-04,
       -4.61356901e-03, -1.19271139e-02, 2.44191004e-04, -5.59708010e-03,
       -9.17106867e-03, 6.91122748e-03, 6.45845197e-03, -3.92147526e-03,
       -1.36274775e-03, 1.95017259e-03, -1.10262493e-02, 2.18479545e-03,
       -1.88482611e-03, -7.95873930e-04, 1.17225060e-02, 1.80236120e-02,
       -3.08442931e-03, 8.76338861e-04, -2.82624131e-03, -1.45602338e-02,
       -3.42564983e-03, -8.46086442e-03, -4.24942607e-03, 1.30458539e-02,
       1.24934260e-02, 1.84056826e-03, 6.96630566e-04, 4.59140079e-04,
       -4.05679643e-03, -5.85183443e-04, -5.36596356e-03,
       -6.89761434e-03, 3.16947885e-03, 7.70271942e-03, 4.09452757e-03,
       3.66876693e-03, 1.52151624e-03, -2.23423028e-03, -5.05927252e-03,
       -3.96019127e-03, -6.34505413e-03, -3.63041903e-03, 1.34764416e-02,
       -6.34781143e-04, -9.35991935e-04, 1.03535666e-03, -1.98835297e-03,
       -1.29320717e-03, -6.91395113e-03, -4.58992179e-03, 7.01203756e-03,
       5.49220480e-03, 2.37713149e-03, 1.91480631e-03, 3.65455612e-03,
       -4.32782713e-03, -5.64479828e-03, -5.07358648e-03,
       -8.24086275e-03, 1.95452711e-04, 4.06407239e-03, 1.16144749e-03,
       5.29911020e-04, 2.13317201e-03, 3.82294925e-03, -1.69998582e-03,
       1.79384529e-04, -6.95813098e-04, -3.42071033e-03, 4.06035176e-03,
       -8.35840256e-05, -5.67854731e-04, -2.70853774e-03,
       -9.66473599e-04, 8.33774218e-04, 3.61751649e-03, 3.40923830e-03,
       -6.07964059e-04, 4.51894011e-03, 2.95021338e-03, 5.55982161e-03,
       5.29326405e-03, -3.14894074e-04, -8.63571360e-04, 2.25472823e-03,
       -4.41094162e-03, 3.73194780e-04, 7.40819564e-03, 5.54519659e-03,
       1.63799466e-03, 4.58449707e-04, 5.57031657e-04, 2.53366772e-03,
       1.07969157e-03, -3.42307525e-04, 3.82550643e-03, 3.81805189e-03,
       -1.55606586e-03, -5.55811625e-04, -4.60381340e-03,
       -3.94424843e-03, 5.66292321e-03, 5.71435271e-03, 6.88523240e-03,
       5.83658973e-03, 4.13293811e-03, -4.79674246e-03, -3.71393934e-03,
       -4.70760884e-03, -8.45511851e-04, 7.31130503e-03, 1.69838616e-03,
       8.55895877e-03, 1.17450599e-02, 4.25925432e-03, -1.30672078e-03,
       7.76946603e-04, 5.66357048e-04, -4.89853509e-03, 4.07522498e-03,
       3.62016167e-03, 1.60443748e-03, 2.70274770e-03, -2.31028115e-03,
       -7.93192349e-03, -3.86785786e-03, 8.36584310e-04, -3.21469782e-03,
       4.52091452e-03, 7.22719997e-04, 4.20122547e-03, 6.46720361e-03,
       -8.30383447e-04, -3.35885258e-03, -2.17933813e-03,
       -1.48687759e-04, 3.61666060e-03, -3.78099066e-04, -4.26441245e-03,
       4.38197050e-03, 9.24033765e-03, -3.26237618e-03, -5.86420530e-03,
       -1.99190597e-03, -2.30504014e-03, -7.05120247e-03, 1.65075518e-03,
       1.16674381e-03, 9.82566457e-03, 1.18899625e-02, -6.22975640e-03,
       -9.79362242e-03, -2.14868458e-03, 1.56812230e-03, -2.81174760e-03,
       -6.49458554e-04, -3.59624694e-03, 4.50376794e-03, 6.60754088e-03,
       -3.81536828e-03, -7.15719955e-03, 1.09859090e-03, -7.15519127e-04,
       -5.62509196e-03, 4.99492325e-03, 3.92977521e-03, 4.53825295e-03,
       4.82918881e-03, 1.16973266e-03, -2.05521379e-03, -2.59607239e-03,
       -4.56023589e-03, -2.43294402e-03, 4.82207863e-03, 1.69834320e-03,
       9.27344523e-03, 6.63912157e-03, 9.11962416e-04, -1.60886790e-03,
       -5.21256961e-03, -4.48889472e-03, -1.94329768e-03, 4.61252080e-03,
       6.85912149e-04, 6.59595244e-03, 9.08446673e-05, -5.49052820e-05,
       -5.84721426e-03, 1.95048039e-03, 2.61745125e-04, -3.91958700e-03,
       7.99664017e-03, 8.48530850e-04, 3.23793455e-03, 1.85565639e-03,
       -4.33673104e-03, -3.32069653e-03, 1.22108217e-03, 4.07932699e-03,
       -8.46287294e-04, 5.36056468e-03, -4.05062968e-03, 1.62237650e-03,
       5.50985860e-04, -2.68363790e-03, 2.25411775e-03, 1.71649829e-03,
       -1.79671298e-03, 4.40117088e-04, 2.31430074e-03, 1.71958434e-03,
       1.77864591e-03, -4.66929842e-03, -2.90102535e-03, 1.84312288e-03,
       4.20044083e-03, 4.41588811e-04, -1.61290506e-03, -1.50069862e-03,
       -5.89590799e-03, -2.51108129e-03, -3.16039636e-03,
       -3.64454300e-03, 1.69363746e-03, 3.09503707e-03, 5.41023957e-03,
       5.00206323e-03, 1.14390242e-03, -2.22938531e-03, -3.12770042e-03,
       -3.27355438e-03, -1.07212141e-02, -1.89803308e-03,
       -2.40986672e-04, 4.73879650e-03, 5.30524459e-03, 2.21696263e-03,
       -3.53143900e-04, -3.07440455e-03, -4.48477780e-03,
       -3.38179735e-03, 7.21495599e-04, 1.60273944e-03, -4.98347974e-04,
       -4.68605757e-03, 1.58064358e-04, -1.01170444e-03, 1.51076540e-03,
       4.41101473e-03, -3.12746945e-03, 1.84499368e-03, 3.41808400e-03,
       1.08692271e-03, -2.98337359e-03, 1.45291269e-03, -2.82932958e-03,
       -4.77292947e-03, 1.93795410e-03, -9.63672437e-03, -6.17127866e-03,
       -1.13574986e-03, -1.03071111e-03, 1.19761587e-03, 3.40366759e-03,
       3.86398751e-03, 2.45861098e-04, 3.53505486e-03, -8.37865286e-03,
       -4.67268238e-03, 1.15105894e-03, 5.05465595e-03, -1.55226968e-03,
       1.22432527e-03, 1.98193057e-03, -2.28703464e-03, 3.84781917e-04,
       -4.67087235e-03, 1.67370506e-03, 3.93177057e-03, 1.42357987e-03,
       -5.62814390e-03, 4.10913769e-03, -3.58336489e-04, -5.25703887e-03,
       -2.17625150e-03, -3.59574240e-03, 2.61660153e-03, 5.33660082e-03,
       5.52636897e-03, 2.69012817e-04, 7.73982145e-03, -1.25403493e-03,
       -5.91578940e-03, -7.14066159e-03, -7.90898874e-03,
       -1.58819277e-03, 2.74751394e-04, 4.33516456e-03, -2.01616553e-03,
       2.77641090e-03, -1.85632426e-03, -3.73248942e-03, -1.01940995e-02,
       -2.80309375e-03, 3.51360487e-03, 2.65137479e-03, 4.54524951e-03,
       5.38808294e-03, 5.11346990e-03, -8.65905546e-04, -6.74612448e-03,
       -1.02030924e-02, -5.94372721e-03, -1.65026193e-03, 8.55516270e-03,
       9.30845086e-03, 1.64047422e-04, 7.01769162e-03, -2.02562124e-03,
       -5.13750361e-03, -1.10210255e-02, -4.37693298e-03,
       -5.40755596e-03, 2.71777785e-03, 3.66790802e-03, -2.57025682e-03,
       8.07007682e-03, 2.15470628e-03, -2.23190524e-03, -1.73726119e-03,
       -6.18655561e-03, 4.37558768e-03, 6.27742382e-03, 8.90819449e-03,
       2.67655053e-03, 4.58395435e-03, -3.07080941e-03, -7.27503654e-03,
       -7.63947004e-03, -4.23796289e-03, -5.81726053e-05, 4.30189446e-03,
       7.83033483e-03, -9.81166586e-03, 3.77098611e-03, -3.55507247e-03,
       -5.72363846e-03, -3.27510363e-03, -1.03270158e-03, 1.64136291e-04,
       -9.50643793e-04, -8.66504386e-04, -3.86662805e-03, 8.18523858e-03,
       5.30557241e-03, -1.04170002e-03, -1.13086577e-03, 3.63992341e-03,
       6.56376313e-03, 4.16214159e-03, -2.14216023e-04, -2.93977372e-03,
       1.66640792e-03, 9.19419457e-04, -1.76654512e-03, -1.28495088e-03,
       -5.73529443e-03, 2.88968976e-03, 3.35236592e-03, 2.86082202e-03,
       -1.35169532e-02, 5.48157096e-03, 2.49802996e-03, -2.71853246e-03,
       -7.02022715e-03, 3.13912798e-03, 8.78215954e-03, 4.05365461e-03,
       3.18706967e-03, -1.24862418e-02, 3.44958529e-03, -5.34693059e-03,
       -5.72120538e-03, -4.90585156e-03, 3.28720640e-03, 8.27325974e-03,
       6.00586506e-03, 5.50751714e-03, -3.89201101e-03, 9.72654787e-04,
       -2.36081262e-03, -2.08899821e-03, -4.64670267e-03, 2.14431505e-03,
       3.17394454e-03, 4.04654769e-03, 5.35074295e-03, -4.27650614e-03,
       8.73953628e-04, -2.63932301e-03, -5.38012711e-03, -2.95941392e-03,
       6.32139435e-03, 1.03572877e-02, 2.98764138e-03, 3.09046451e-03,
       -1.35419294e-02, 3.28193279e-03, -9.27863270e-03, -8.06601159e-03,
       -7.20380107e-03, 5.49657783e-03, 7.17849331e-03, -1.09594455e-03,
       2.48718704e-03, -2.03568488e-03, 3.74205573e-03, -2.92332890e-03,
       -1.09548951e-02, 1.86957500e-03, -2.42854585e-03, -4.01838077e-03,
       -2.31503812e-03, 1.88361690e-03, -3.05643631e-03, 4.19982616e-03,
       6.20773993e-03, 5.00555150e-03, 1.05954481e-04, -2.10250635e-03,
       -6.42404240e-03, -3.66864144e-03, -2.44708522e-03,
       -8.43724236e-03, 2.20946036e-03, 8.10588431e-03, 3.97710735e-03,
       1.98517414e-03, 5.92177792e-04, 5.71052218e-03, -5.18011220e-04,
       1.69798348e-03, -2.11538561e-03, 1.30375859e-03, 5.14916284e-03,
       5.71858184e-03, -2.38490617e-03, 5.32025890e-03, 8.31930432e-03,
       3.41009651e-03, -1.02006644e-03, -4.83560422e-03, -1.27770903e-03,
       2.88636866e-03, 1.35022448e-03, -3.89278121e-03, -2.05844315e-03,
       -1.62556092e-03, -2.63279933e-03, -2.63002771e-03,
       -4.34879493e-03, 1.56862987e-03, 7.84983486e-03, 4.56158631e-03,
       5.76105714e-03, 3.54998163e-03, -2.58182711e-03, -1.26245664e-03,
       8.29388795e-04, 4.86444728e-03, 2.00519245e-03, 1.81595824e-04,
       -5.41119371e-03, 2.83705024e-03, 5.32825710e-03, 9.84735880e-03,
       1.66522164e-03, -3.59517755e-03, -6.39809296e-03, 3.11221200e-04,
       5.78881614e-03, 2.16520252e-03, -2.72658770e-03, 4.81261639e-03,
       6.54657464e-03, 3.20797716e-03, -1.46396668e-03, -3.45248403e-03,
       1.61554955e-03, 1.40059891e-03, -5.08004986e-03, -2.94247782e-03,
       5.38479479e-04, -1.38593977e-03, 1.35020062e-03, 4.38823365e-03,
       6.76529342e-03, 2.44198716e-03, -2.75612506e-03, -8.20681360e-03,
       -4.98523051e-03, 3.36778746e-03, 2.99184187e-03, 2.41503981e-03,
       3.11104883e-03, 7.20271654e-03, 4.96630464e-03, 1.80977292e-03,
       -8.75897706e-03, -7.15875067e-03, 1.57970574e-03, 2.17038277e-03,
       1.10917282e-03, -4.47934959e-04, -2.76049972e-03, 1.31086318e-03,
       1.44344021e-03, -4.62812604e-03, -4.52783518e-03, 1.37126248e-03,
       2.17982638e-03, -1.09759707e-03, -8.57647508e-04, 3.33170802e-03,
       7.93364644e-03, 1.51271746e-03, 7.83240466e-05, -7.46399304e-03,
       8.06388631e-03, 3.42802098e-03, 2.58303550e-03, 6.04671310e-04,
       1.68933917e-03, 8.32215045e-03, 4.34972299e-03, -7.80334556e-03,
       -4.13483800e-03, 5.03258919e-03, 5.61320037e-03, 7.07990583e-03,
       3.01854452e-03, 5.09529235e-03, 6.57894043e-03, 2.18748534e-03,
       -2.46014423e-03, -1.71067100e-03, 4.97238664e-03, 4.91328957e-03,
       -1.23406804e-04, 7.59686634e-04, 6.23402745e-03, 7.70272734e-03,
       9.76041774e-04, -4.27166652e-03, -5.93631342e-03, -1.68758549e-03,
       5.22410823e-03, 5.94276655e-03, 4.66320291e-03, 2.81864847e-03,
       5.88835357e-03, 6.88642496e-04, -3.34404293e-03, -6.22356636e-03,
       -6.81639416e-04, 6.98144361e-03, 1.34784204e-03, 2.20321165e-03,
       9.01372358e-03, 6.82397466e-03, 1.84062764e-03, 1.97052117e-03,
       -4.04690101e-04, -3.81908030e-03, 4.36145207e-03, 6.59772486e-04,
       2.96641723e-03, 8.78249481e-03, 7.08675757e-03, 9.24452301e-03,
       1.03134494e-02, 1.59532472e-04, -6.58057677e-03, 3.17182252e-03,
       1.48040534e-03, 2.24785740e-03, 8.76012165e-03, 8.34772550e-03,
       2.51348742e-04, -3.74649488e-03, -1.23053854e-02, -1.05012581e-02,
       -1.84089542e-04, -1.85973488e-03, 1.32507656e-03, 1.50098233e-02,
       6.92710932e-03, 5.68730058e-03, -2.14374950e-03, -1.24576613e-02,
       1.11406308e-03, 6.81804586e-03, 4.70947614e-03, 3.92254395e-03,
       5.15648536e-03, 2.42746063e-03, 3.71692795e-03, 6.44953875e-03,
       1.71586638e-03, 1.75349542e-03, 6.70954259e-03, 3.16493749e-03,
       6.35367469e-05, 6.45655324e-04, 1.68295938e-03, 3.24338698e-03,
       5.41273272e-03, -1.19609514e-03, -9.55773145e-03, 1.35856651e-04,
       -2.53866008e-03, -4.98671317e-04, 8.04763474e-03, 6.15671789e-03,
       5.98283764e-03, -4.88934224e-04, -8.37331079e-03, -1.03506679e-02,
       -2.65426206e-04, -4.37747035e-03, -1.31576916e-03,
       -1.43547170e-03, 9.17844009e-03, 9.53470357e-03, 1.29874109e-03,
       -8.84235557e-03, -8.22676520e-06, 4.04612720e-03, 3.06625222e-03,
       4.14092967e-04, 3.75816086e-03, 2.92012328e-03, -6.73305709e-04,
       1.60109648e-03, -6.21315744e-03, 1.22359511e-03, -8.70337244e-04,
       4.73859982e-04, 3.13813728e-03, 3.24423611e-03, 4.63544857e-03,
       -2.87841540e-03, -1.62772660e-03, -1.46830350e-03,
       -7.65570998e-03, 2.74266512e-03, 2.32761912e-03, -3.36776196e-04,
       2.56468891e-03, 4.37655719e-03, 4.92937537e-03, 4.05737245e-03,
       -8.39612074e-03, 1.95609042e-04, -4.49289987e-03, 1.28236169e-03,
       6.74625346e-03, 4.18720720e-03, 2.43215426e-03, -7.44887337e-04,
       2.71695293e-03, -1.83572411e-03, 7.69666582e-03, 1.54321641e-03,
       2.20796722e-03, 3.51494807e-03, -4.53169877e-03, 1.50225067e-03,
       -4.50038491e-03, -1.83082151e-03, 4.49730922e-03, 1.38859013e-02,
       -8.22636764e-04, 5.26737887e-04, 4.20812401e-04, -6.54076878e-03,
       -1.65803730e-03, -7.27313478e-03, -2.66460516e-03, 1.01378988e-02,
       4.52777091e-03, -8.63681955e-04, 3.45706712e-06, 5.52996015e-03,
       2.41961214e-03, 1.98010166e-04, 1.14399742e-03, 4.95381173e-05,
       1.01293856e-03, 2.45956238e-03, -2.97359796e-03, -1.14369381e-03,
       -1.26768928e-03, -1.83993950e-03, -3.04591097e-03,
       -6.36864733e-03, -3.48146143e-03, 2.96061998e-03, 1.16737531e-02,
       3.28295142e-03, 1.65790459e-03, 1.86921319e-03, 1.18893140e-03,
       -1.10842136e-03, -4.01521800e-03, 6.62075821e-04, 6.97720377e-03,
       1.67298957e-03, 6.18179422e-03, 5.92412474e-03, 5.96708199e-03,
       2.65809358e-03, 1.08389556e-03, -1.09140784e-03, -7.34400563e-03,
       5.79487183e-04, -1.98622863e-03, 1.31613160e-05, 4.21689963e-03,
       2.74921232e-03, 9.02798027e-04, -3.29484232e-03, -5.09804627e-03,
       3.23198223e-03, 2.37987214e-03, 1.72452317e-04, -7.68643280e-04,
       9.14933626e-04, 1.47475023e-03, 3.55208176e-03, -2.60723010e-03,
       -1.84099702e-03, -1.96596840e-03, -5.55652776e-04, 7.13517191e-03,
       7.14867422e-03, 5.98182157e-03, 8.39873403e-03, 2.77745631e-03,
       2.27136072e-03, 1.36335657e-04, -5.20363403e-03, 5.60177490e-03,
       5.23887994e-03, -1.66939702e-04, 4.00956534e-03, 4.40585846e-03,
       5.91435353e-04, 1.05043082e-03, 5.20037021e-04, 2.22668215e-03,
       5.45915170e-03, 4.99452278e-03, -1.79083063e-03, -1.28390023e-03,
       1.04644860e-03, 3.83518916e-03, 4.65900917e-03, 5.02082473e-03,
       2.69850693e-03, 6.29857881e-03, 3.32882535e-03, -9.63065960e-03,
       -2.82925577e-03, -7.76002766e-04, 2.86571169e-03, 5.18165715e-03,
       3.46651883e-03, 4.32836777e-03, 5.26461238e-03, 2.67958594e-03,
       -1.47972227e-04, 5.04068611e-03, 3.19148344e-03, -1.70575490e-03,
       9.04510147e-04, 2.17808597e-03, 3.01354728e-03, 4.50843759e-03,
       -1.05065398e-03, -3.37937451e-03, 2.49027647e-03, 6.32114056e-03,
       -7.50515668e-04, 2.92992708e-03, 4.34475997e-03, 6.74169092e-03,
       7.16508972e-03, 9.44530126e-04, -3.25990841e-03, 4.09446191e-03,
       3.71375051e-03, 1.82300142e-03, 1.34301756e-03, 1.44144741e-03,
       5.09936782e-03, 1.49122358e-03, 6.86557396e-05, -6.14314154e-03,
       -1.16950832e-03, 5.71034243e-03, -3.75804515e-03, 2.07261974e-03,
       7.04064220e-03, 8.32375139e-03, 8.49082880e-03, -2.82440684e-03,
       -4.70811827e-03, 3.08341184e-03, 4.79180925e-03, -5.45856201e-05,
       1.28026714e-03, 2.17142468e-03, 2.82495748e-03, 3.61715350e-03,
       5.01367147e-04, -3.07933707e-03, 4.50138049e-03, 3.92678007e-03,
       -2.35928642e-03, 6.85753394e-03, 1.07751507e-02, 5.23761567e-03,
       -1.15855131e-03, -4.85500041e-03, -3.49822082e-03,
       -2.02857819e-03, 5.13580535e-03, -3.80270532e-03, 1.53410353e-03,
       8.61771870e-03, 3.90191865e-03, 9.26008099e-04, -5.28334407e-04,
       5.62825520e-03, 6.83389930e-03, 9.59309284e-03, -2.02547433e-03,
       5.79631049e-03, 1.07596405e-02, 1.77799887e-03, 2.43208534e-03,
       -7.03587616e-03, -4.93150903e-03, 2.21784995e-03, 3.05355620e-03,
       7.72028347e-04, 6.24936679e-03, 2.96514668e-03, 2.57040630e-03,
       -4.22550831e-03, -8.92513059e-03, -5.83494315e-03,
       -9.09492839e-04, 5.69365546e-03, 5.41204819e-03, 5.86884702e-03,
       -4.42044670e-03, 2.84362515e-03, -1.87850744e-03, -2.93816952e-03,
       3.15446174e-03, 7.34873954e-03, 8.44100025e-03, 4.12765285e-03,
       4.55204630e-03, 1.99111435e-03, -4.40940587e-03, -2.44192057e-03,
       -8.53743113e-04, 4.39004740e-04, 5.62795205e-03, 4.92138835e-03,
       6.42985338e-03, 4.11175005e-03, -6.48464216e-03, 8.63879686e-04,
