%YAML:1.0
---
negative: !!opencv-matrix
   rows: 321
   cols: 128
   dt: f
   data: [ 3.80714302e+01, 6.61785736e+01, 4.26071434e+01,
       5.41176462e+00, 1.74705887e+01, 7.18823547e+01, 2.92941170e+01,
       1.85882359e+01, 1.29294113e+02, 4.04705887e+01, 7.,
       1.29411769e+00, 8.82352948e-01, 4.64705896e+00, 2.07647057e+01,
       8.18235321e+01, 5.67647057e+01, 2.04705887e+01, 1.38235292e+01,
       1.25294123e+01, 1.19411764e+01, 8.64705849e+00, 43.,
       6.88235321e+01, 4.05882339e+01, 2.91764698e+01, 2.38823528e+01,
       1.47647057e+01, 1.65294113e+01, 5.76470613e+00, 6.76470613e+00,
       1.88235302e+01, 1.85882359e+01, 1.41176474e+00, 1.17647059e-01,
       2.35294119e-01, 7.29411745e+00, 1.19764709e+02, 8.24705887e+01,
       1.91764698e+01, 1.04235298e+02, 8.42352982e+01, 2.61176472e+01,
       3.05882359e+00, 4.52941179e+00, 7.32941208e+01, 4.55294113e+01,
       2.37647057e+01, 3.26470604e+01, 9.23529434e+01, 7.74705887e+01,
       1.95882359e+01, 9.11764717e+00, 8.41176510e+00, 1.02352943e+01,
       8.82352924e+00, 2.64117641e+01, 37., 3.61176491e+01,
       2.11176472e+01, 1.09411764e+01, 4.17647076e+00, 9.11764717e+00,
       1.29411764e+01, 8.47058868e+00, 7.76470613e+00, 7.05882370e-01,
       7.05882370e-01, 11., 97., 3.81764717e+01, 14., 5.94117641e+00,
       1.02352943e+01, 5.64705896e+00, 3.88235307e+00, 2.61764698e+01,
       1.22411766e+02, 5.48823547e+01, 5., 3.47647057e+01,
       4.73529396e+01, 1.62941170e+01, 3.47058821e+00, 4.88235283e+00,
       5.14117661e+01, 4.95882339e+01, 1.83529415e+01, 2.92352943e+01,
       3.05882359e+01, 1.14117651e+01, 1.09411764e+01, 1.04705887e+01,
       8.82352924e+00, 1.42941179e+01, 22., 1.54230776e+01,
       1.68076935e+01, 2.58076935e+01, 2.43846169e+01, 1.97692318e+01,
       1.85000000e+01, 1.12692308e+01, 6.96153879e+00, 3.25000000e+01,
       5.54615402e+01, 5.84230804e+01, 2.55769234e+01, 1.06923084e+01,
       6.57692337e+00, 4.38461542e+00, 9.19230843e+00, 7.03076935e+01,
       6.25384636e+01, 3.54230766e+01, 1.69615383e+01, 6.34615421e+00,
       1.65384626e+00, 2.34615397e+00, 2.61153851e+01, 3.75769234e+01,
       2.04615383e+01, 1.16923084e+01, 1.19230776e+01, 1.14230776e+01,
       2.96153855e+00, 6.65384626e+00, 2.37692318e+01, 6.07692337e+00,
       7.57692337e+00, 7.46153879e+00, 1.71153851e+01, 3.49230766e+01,
       6.09615402e+01, 4.09230766e+01, 2.12692318e+01, 3.66153870e+01,
       3.51153870e+01, 3.42692337e+01, 3.18846169e+01, 4.57307701e+01,
       7.19615402e+01, 2.87692318e+01, 1.44615393e+01, 1.28538467e+02,
       6.79615402e+01, 2.38846169e+01, 1.16923084e+01, 6.,
       6.07692337e+00, 4.61538458e+00, 3.74230766e+01, 48.,
       2.64615402e+01, 3.21153870e+01, 3.34230766e+01, 1.97692318e+01,
       8.30769253e+00, 6.80769253e+00, 1.98846169e+01, 1.61153851e+01,
       9.96153927e+00, 2.53846169e+00, 2.69230771e+00, 1.65000000e+01,
       5.22692337e+01, 37., 2.68846169e+01, 1.59230776e+01,
       3.46153855e+00, 1.26923084e+00, 4.53846169e+00, 5.43461571e+01,
       1.22307693e+02, 5.95769272e+01, 1.59230776e+01, 1.11692314e+02,
       5.44230804e+01, 4.33461571e+01, 2.23846169e+01, 1.91153851e+01,
       5.18461571e+01, 2.90000019e+01, 3.19615402e+01, 2.21538467e+01,
       4.44615402e+01, 9.45000000e+01, 6.68076935e+01, 1.71153851e+01,
       5.30769253e+00, 3.38461542e+00, 6.19230795e+00, 2.18846169e+01,
       1.62692318e+01, 5.84615421e+00, 2.88461542e+00, 5.30769253e+00,
       1.34615393e+01, 1.58846159e+01, 2.45769234e+01, 7.80769253e+00,
       1.04230776e+01, 4.07692337e+00, 3.88461542e+00, 2.82692318e+01,
       8.76538467e+01, 3.92692337e+01, 1.24615393e+01, 6.07692337e+00,
       1.06923084e+01, 1.51538467e+01, 1.59615393e+01, 5.54615402e+01,
       1.03153847e+02, 4.59615402e+01, 4.65384626e+00, 1.26153851e+01,
       2.24615402e+01, 3.65000000e+01, 2.72307701e+01, 2.65384617e+01,
       4.62692337e+01, 4.66538467e+01, 1.48076925e+01, 9.13636398e+00,
       1.80454559e+01, 4.08181839e+01, 5.58636398e+01, 1.58181820e+01,
       4.04545450e+00, 14., 1.49545460e+01, 4.51363640e+01,
       4.67727280e+01, 3.82727280e+01, 3.28636360e+01, 8.86363697e+00,
       8.72727299e+00, 2.42727280e+01, 2.44545460e+01, 3.14090919e+01,
       1.58636370e+01, 8.27272797e+00, 1.04090910e+01, 6.22727299e+00,
       2.50909100e+01, 5.97727280e+01, 3.65454559e+01, 6.,
       4.45454550e+00, 1.28636370e+01, 1.18636370e+01, 7.45454550e+00,
       4.16818199e+01, 6.34545479e+01, 8.36363697e+00, 2.14090919e+01,
       1.37272730e+01, 3.88181839e+01, 7.22727280e+01, 5.24545479e+01,
       2.79545460e+01, 7.27272749e+00, 9.86363697e+00, 1.20454552e+02,
       5.46363640e+01, 2.45000000e+01, 2.39090919e+01, 1.17272730e+01,
       5.95454550e+00, 3.63636374e+00, 4.48636360e+01, 5.83636398e+01,
       2.27727280e+01, 5.25909119e+01, 6.16818199e+01, 1.75909100e+01,
       1.01363640e+01, 9.04545498e+00, 2.68181820e+01, 5.18181849e+00,
       1.70909100e+01, 8.74090958e+01, 5.17727280e+01, 1.29090910e+01,
       8.18181801e+00, 1.18636370e+01, 5.68181849e+00, 1.47272730e+01,
       4.27272749e+00, 1.00909090e+01, 1.50454550e+01, 3.82727280e+01,
       8.32272720e+01, 6.45909119e+01, 2.49545460e+01, 9.67272720e+01,
       3.45909119e+01, 2.42727280e+01, 2.29090919e+01, 1.87727280e+01,
       3.91363640e+01, 5.04090919e+01, 5.04545479e+01, 1.92272739e+01,
       2.33636379e+01, 8.06818237e+01, 109., 3.29090919e+01,
       2.32727280e+01, 1.44090910e+01, 6.68181849e+00, 8.77272797e+00,
       2.21818180e+01, 8.86363678e+01, 6.09545479e+01, 1.55454550e+01,
       1.10454550e+01, 2.45909100e+01, 19., 1.11818190e+01,
       6.81818199e+00, 6.09090948e+00, 6.86363649e+00, 9.63636398e+00,
       3.79090919e+01, 5.17727280e+01, 1.78636360e+01, 7.18181849e+00,
       3.95454550e+00, 5.09090900e+00, 9.36363697e+00, 26.,
       7.23181839e+01, 6.45000000e+01, 2.37272739e+01, 6.31818199e+00,
       4.13636398e+00, 1.01363640e+01, 2.00454559e+01, 2.83636379e+01,
       8.49090958e+01, 8.14545441e+01, 1.76363640e+01, 1.10454550e+01,
       9., 1.01818180e+01, 7.31818199e+00, 8.09090900e+00,
       4.25454559e+01, 8.20454559e+01, 3.29545479e+01, 1.75217400e+01,
       4.30869560e+01, 1.13347832e+02, 8.32608719e+01, 6.91304350e+00,
       5.43478251e+00, 4.78260899e+00, 7.95652199e+00, 1.11739130e+01,
       2.86086960e+01, 1.13217392e+02, 1.11956520e+02, 2.59565220e+01,
       8.60869598e+00, 3.56521749e+00, 4.39130449e+00, 1.20434780e+01,
       2.23913040e+01, 4.73043480e+01, 8.88695679e+01, 4.57826080e+01,
       5.34782600e+00, 4.78260899e+00, 1.23478260e+01, 4.08695650e+00,
       6.13043499e+00, 1.31739130e+01, 6.36086960e+01, 53.,
       8.30434799e+00, 5.86956549e+00, 5.56521749e+00, 1.52173920e+01,
       3.28695641e+01, 1.20913048e+02, 1.00347832e+02, 1.73913040e+01,
       3.56521749e+00, 1., 3.17391300e+00, 1.21086960e+02,
       6.05652199e+01, 9.55652161e+01, 5.42608719e+01, 6.43478251e+00,
       2.47826099e+00, 7.08695650e+00, 2.76956520e+01, 3.30869560e+01,
       1.54347830e+01, 2.85652180e+01, 6.43043518e+01, 5.15217400e+01,
       1.31739130e+01, 1.80434780e+01, 1.94782619e+01, 3.65217400e+00,
       5.17391300e+00, 2.13478260e+01, 6.16086960e+01, 4.93478279e+01,
       1.19565220e+01, 9.82608700e+00, 7.39130449e+00, 3.28695641e+01,
       9.78260899e+00, 2.45217400e+01, 3.87391319e+01, 2.33913040e+01,
       1.39565220e+01, 8.34782600e+00, 2.09130440e+01, 1.15652176e+02,
       5.82173920e+01, 3.68260880e+01, 1.75217400e+01, 5.17391300e+00,
       2.13043475e+00, 2.69565225e+00, 2.49130440e+01, 1.63913040e+01,
       2.34347839e+01, 6.77391281e+01, 8.54782639e+01, 3.11739140e+01,
       3.04347825e+00, 1.43478262e+00, 3.95652175e+00, 4.47826099e+00,
       1.03043480e+01, 3.00869579e+01, 4.97826080e+01, 2.77826099e+01,
       6.13043499e+00, 5.47826099e+00, 8.52173901e+00, 1.37826090e+01,
       4.56521749e+00, 9., 11., 8.86956501e+00, 7.91304350e+00,
       7.95652199e+00, 2.17391300e+01, 2.38695660e+01, 1.91304359e+01,
       2.30869560e+01, 1.83913040e+01, 6.91304350e+00, 1.73913050e+00,
       3., 1.55217390e+01, 8.52173901e+00, 1.46956520e+01,
       2.62173920e+01, 2.13043480e+01, 1.00434780e+01, 4.47826099e+00,
       6.39130449e+00, 1.36956520e+01, 4.65217400e+00, 6.34782600e+00,
       12., 10., 7.69565248e+00, 9.26086998e+00, 1.89565220e+01,
       1.89565220e+01, 8.35714340e+00, 8.71428585e+00, 8.50000000e+00,
       1.50357151e+01, 1.93214302e+01, 1.01785717e+01, 5.57142878e+00,
       8.57142925e+00, 3.39285731e+00, 7.78571463e+00, 1.72857151e+01,
       5.98214302e+01, 5.67142868e+01, 1.23214293e+01, 3.53571439e+00,
       4.35714293e+00, 3.36785736e+01, 2.81071434e+01, 2.77857151e+01,
       3.05714302e+01, 2.16071434e+01, 5.67857170e+00, 6.57142878e+00,
       2.02142868e+01, 2.35000019e+01, 1.71428585e+01, 9.82142925e+00,
       7.89285755e+00, 1.01428576e+01, 1.20714293e+01, 1.67142868e+01,
       1.59642868e+01, 1.43928576e+01, 1.52500010e+01, 1.57142868e+01,
       2.74285736e+01, 4.37142868e+01, 1.35357151e+01, 7.71428585e+00,
       9.46428585e+00, 1.92500000e+01, 1.81071434e+01, 2.51428585e+01,
       1.13392860e+02, 1.19071434e+02, 1.47142868e+01, 2.46428585e+00,
       3.71428585e+00, 1.27321434e+02, 5.23928604e+01, 2.44642868e+01,
       3.75357170e+01, 1.72500000e+01, 3.60714293e+00, 1.07857151e+01,
       5.37142868e+01, 3.75357170e+01, 1.20000010e+01, 8.32142925e+00,
       6.25000048e+00, 1.18214293e+01, 2.22142868e+01, 3.59642868e+01,
       3.78571434e+01, 1.88928585e+01, 1.57142868e+01, 1.17500010e+01,
       1.57142868e+01, 4.37500038e+01, 3.50357170e+01, 1.10357151e+01,
       1.25714293e+01, 2.56071434e+01, 6.78571463e+00, 2.96428585e+00,
       2.34642868e+01, 1.18142860e+02, 1.00642860e+02, 1.39285717e+01,
       9.17857170e+00, 1.26821434e+02, 9.82142868e+01, 2.21071434e+01,
       7.60714340e+00, 2.97857151e+01, 3.51428604e+01, 8.32142925e+00,
       2.86428585e+01, 4.34642868e+01, 6.93571472e+01, 4.18214302e+01,
       1.61785717e+01, 9.60714340e+00, 1.10000010e+01, 1.14285717e+01,
       1.25000010e+01, 2.48214302e+01, 2.66428585e+01, 9.92857170e+00,
       7.25000048e+00, 1.64285717e+01, 2.59642868e+01, 9.96428585e+00,
       1.28571434e+01, 8.85714340e+00, 9., 8.89285755e+00,
       1.37500010e+01, 9.11785736e+01, 9.76428604e+01, 1.09642859e+01,
       5., 3.81785736e+01, 7.41785736e+01, 2.23571434e+01,
       9.82142925e+00, 5.38214302e+01, 7.02142868e+01, 1.88214302e+01,
       7.00000048e+00, 3.04642868e+01, 8.28214340e+01, 3.86428604e+01,
       1.32142859e+01, 7.42857170e+00, 8.28571510e+00, 1.04642859e+01,
       1.66785717e+01, 8.10000038e+00, 15., 1.97000008e+01,
       2.67000008e+01, 2.08000011e+01, 1.54000006e+01, 1.26999998e+01,
       8.40000057e+00, 4.16000023e+01, 1.91000004e+01, 3.66000023e+01,
       3.13999996e+01, 1.24000006e+01, 9.10000038e+00, 1.28000002e+01,
       1.88000011e+01, 2.76000004e+01, 1.81000004e+01, 2.08000011e+01,
       1.56999998e+01, 6.09999990e+00, 1.43000002e+01, 1.92000008e+01,
       2.18000011e+01, 5.20000029e+00, 5.80000019e+00, 1.11999998e+01,
       1.66000004e+01, 1.63000011e+01, 2.23000011e+01, 15.,
       7.50000000e+00, 1.25000000e+01, 1.56999998e+01, 3.47000008e+01,
       6.37000008e+01, 6.65000000e+01, 1.92000008e+01, 1.06000004e+01,
       5.90000010e+00, 1.23300003e+02, 4.39000015e+01, 2.68000011e+01,
       2.95000000e+01, 2.08999996e+01, 8.10000038e+00, 1.03000002e+01,
       4.76000023e+01, 4.91000023e+01, 1.14000006e+01, 1.66000004e+01,
       3.21000023e+01, 4.82000008e+01, 3.13999996e+01, 2.93000011e+01,
       4.16000023e+01, 6., 7.40000010e+00, 3.89000015e+01,
       5.06000023e+01, 3.69000015e+01, 2.66000004e+01, 1.31999998e+01,
       8., 9.30000019e+00, 2.17000008e+01, 3.52999992e+01,
       3.72999992e+01, 4.87000008e+01, 4.25000000e+01, 4.71000023e+01,
       1.36000004e+01, 1.13200005e+02, 7.65999985e+01, 2.53000011e+01,
       1.09000006e+01, 1.51999998e+01, 24., 3.67999992e+01,
       4.14000015e+01, 31., 8.05000000e+01, 5.69000015e+01,
       2.28000011e+01, 4.07000008e+01, 3.64000015e+01, 1.65000000e+01,
       8.90000057e+00, 4.59999990e+00, 1.91000004e+01, 3.03999996e+01,
       20., 3.56000023e+01, 6.92000046e+01, 4.52999992e+01,
       8.19999981e+00, 4.09999990e+00, 65., 9.45999985e+01, 18.,
       3.79999995e+00, 1.73999996e+01, 2.18000011e+01, 2.90000010e+00,
       1.08000002e+01, 6.06000023e+01, 103., 1.85000000e+01,
       6.80000019e+00, 1.67000008e+01, 2.52000008e+01, 9.19999981e+00,
       1.16000004e+01, 7.40999985e+01, 1.01800003e+02, 2.72000008e+01,
       7.30000019e+00, 1.21999998e+01, 1.51000004e+01, 4.30000019e+00,
       1.05000000e+01, 6.36000023e+01, 8.95999985e+01, 1.34000006e+01,
       4.40000010e+00, 2.17000008e+01, 1.83000011e+01, 3.,
       2.65333347e+01, 5.13333368e+00, 6.86666679e+00, 6.06666708e+00,
       8.86666679e+00, 7.13333368e+00, 6.53333378e+00, 1.78666668e+01,
       1.18866676e+02, 6.20000029e+00, 1.20000005e+00, 3.60000014e+00,
       1.52666674e+01, 8.13333416e+00, 6.66666698e+00, 6.26666718e+01,
       4.54666672e+01, 6.26666689e+00, 5.60000038e+00, 4.17333374e+01,
       8.70000076e+01, 2.74000015e+01, 1.30000010e+01, 2.62666683e+01,
       1.61333351e+01, 1.00000010e+01, 2.04000015e+01, 2.96000023e+01,
       2.14666672e+01, 1.56666679e+01, 1.51333342e+01, 16.,
       4.04000015e+01, 9.73333359e+00, 7.53333378e+00, 9.80000019e+00,
       1.48000011e+01, 1.03333340e+01, 1.71333351e+01, 2.12666683e+01,
       1.36133347e+02, 2.94666691e+01, 4.53333378e+00, 4.,
       2.13333340e+01, 1.61333351e+01, 5.53333378e+00, 4.49333344e+01,
       4.82000008e+01, 9.60000038e+00, 7.86666727e+00, 3.24666672e+01,
       1.07266670e+02, 8.99333344e+01, 3.87333336e+01, 1.89333344e+01,
       1.03333340e+01, 5.73333359e+00, 9.06666756e+00, 1.83333340e+01,
       2.26666679e+01, 4.01333351e+01, 8.42666702e+01, 3.08666687e+01,
       3.09333344e+01, 1.66000004e+01, 1.18666677e+01, 7.46666718e+00,
       9.73333359e+00, 7.00000048e+00, 1.34666672e+01, 1.86666679e+01,
       1.16200005e+02, 1.11800003e+02, 5.58000031e+01, 5.53333378e+00,
       5.33333349e+00, 7.13333368e+00, 5.93333387e+00, 1.64666672e+01,
       2.18000011e+01, 8.56666718e+01, 1.24533340e+02, 1.72666683e+01,
       2.07333336e+01, 4.72666702e+01, 3.24000015e+01, 4.53333378e+00,
       1.30000010e+01, 3.94666672e+01, 9.15333405e+01, 1.65333347e+01,
       1.00666676e+01, 3.26000023e+01, 6.96666718e+01, 1.05333338e+01,
       1.96000004e+01, 1.33333340e+01, 8.53333378e+00, 5.06666708e+00,
       4.80000019e+00, 6.40000057e+00, 1.25333338e+01, 1.74000015e+01,
       2.11333351e+01, 2.61333351e+01, 3.30666695e+01, 1.42000008e+01,
       5.80000019e+00, 1.30666676e+01, 1.03333340e+01, 1.55333338e+01,
       5.20000029e+00, 4.45333366e+01, 7.94000015e+01, 1.12000008e+01,
       5.13333368e+00, 1.38666677e+01, 1.15333338e+01, 8.33333397e+00,
       2.86666679e+00, 4.42000008e+01, 9.59333420e+01, 2.36000004e+01,
       9.40000057e+00, 1.26000004e+01, 7.93333387e+00, 4.26666689e+00,
       5.12162170e+01, 2.47297306e+01, 3.18918920e+00, 5.83783817e+00,
       1.05945950e+01, 6.54054070e+00, 4.48648643e+00, 1.34864864e+01,
       1.05270271e+02, 2.58378391e+01, 2.89189196e+00, 3.08108115e+00,
       1.11621628e+01, 1.86756763e+01, 1.43783789e+01, 4.87567596e+01,
       4.10540543e+01, 1.00810814e+01, 4.05405426e+00, 1.39189196e+01,
       6.71621628e+01, 5.38108139e+01, 1.55135136e+01, 2.39459457e+01,
       1.07648651e+02, 3.44324341e+01, 5.24324322e+00, 4.59459448e+00,
       1.27027035e+01, 7.54054070e+00, 5.89189196e+00, 4.37297325e+01,
       6.79189224e+01, 1.86486492e+01, 1.72972977e+00, 2.24324322e+00,
       7.97297335e+00, 1.64324322e+01, 1.30270271e+01, 2.56216221e+01,
       1.31486496e+02, 2.82162170e+01, 2.89189196e+00, 4.21621609e+00,
       1.53783789e+01, 1.75945950e+01, 1.25405407e+01, 6.32432442e+01,
       5.40810814e+01, 1.08378382e+01, 4.62162161e+00, 3.18648663e+01,
       1.13351357e+02, 6.16216240e+01, 1.42972975e+01, 2.17837849e+01,
       1.09243248e+02, 4.78648643e+01, 1.07027025e+01, 1.19459467e+01,
       2.28108120e+01, 8.56756783e+00, 4.97297287e+00, 2.96756763e+01,
       5.14594612e+01, 2.18648663e+01, 3.59459472e+00, 2.86486483e+00,
       9.18918896e+00, 1.90270271e+01, 1.87027035e+01, 2.53243256e+01,
       1.15297302e+02, 9.98648682e+01, 3.62972984e+01, 2.12432442e+01,
       1.30810814e+01, 7.78378391e+00, 3.89189196e+00, 1.47297297e+01,
       3.28378372e+01, 4.70270271e+01, 4.85675697e+01, 90.,
       9.04594650e+01, 1.23783789e+01, 1.54054058e+00, 4.02702713e+00,
       7.00540543e+01, 6.51891937e+01, 2.97297306e+01, 2.15675678e+01,
       1.79729729e+01, 6.08108139e+00, 3.02702713e+00, 9.72972965e+00,
       2.80810814e+01, 2.02162170e+01, 7.43243265e+00, 6.08108139e+00,
       1.01081085e+01, 11., 1.21621628e+01, 1.48918924e+01,
       3.20270271e+01, 5.10270271e+01, 2.05675678e+01, 1.81621628e+01,
       1.69189186e+01, 1.52432432e+01, 8.64864922e+00, 8.02702713e+00,
       1.90540543e+01, 3.85675697e+01, 3.13243256e+01, 3.30810814e+01,
       3.04054070e+01, 9.91891956e+00, 3.89189196e+00, 5.62162161e+00,
       3.03783798e+01, 4.08918915e+01, 2.61891899e+01, 1.41891899e+01,
       9.62162209e+00, 7.21621656e+00, 6.37837839e+00, 1.23783789e+01,
       5.32857132e+01, 46., 2.46000004e+01, 1.01999998e+01,
       4.08571434e+00, 3.94285727e+00, 8.19999981e+00, 2.36857147e+01,
       5.66857147e+01, 2.99714279e+01, 1.48000002e+01, 1.70285721e+01,
       1.13142862e+01, 1.04571428e+01, 2.35142860e+01, 5.57428589e+01,
       2.83142853e+01, 1.18285713e+01, 8.19999981e+00, 2.16000004e+01,
       2.35142860e+01, 3.81714287e+01, 3.60857162e+01, 4.67714272e+01,
       2.57999992e+01, 1.34285717e+01, 1.13428574e+01, 2.13428574e+01,
       2.47999992e+01, 3.01142864e+01, 2.88285713e+01, 2.77714291e+01,
       8.18285751e+01, 5.10285721e+01, 1.75428581e+01, 5.51428556e+00,
       5.17142868e+00, 4.11428595e+00, 6.51428556e+00, 2.96285725e+01,
       1.24142860e+02, 38., 6.97142839e+00, 7.11428595e+00,
       8.62857151e+00, 1.34571428e+01, 2.90571423e+01, 9.11999969e+01,
       3.04571438e+01, 9.45714283e+00, 1.05714283e+01, 6.18857155e+01,
       7.61428604e+01, 5.64571419e+01, 3.64571419e+01, 3.84571419e+01,
       3.66571426e+01, 1.84857140e+01, 2.26000004e+01, 4.95999985e+01,
       3.61714287e+01, 1.33428574e+01, 1.28571434e+01, 1.91428566e+01,
       8.22857132e+01, 3.02285709e+01, 5.82857132e+00, 3.88571429e+00,
       6.85714293e+00, 6.68571424e+00, 2.13999996e+01, 4.32000008e+01,
       1.24257141e+02, 8.03428574e+01, 3.84000015e+01, 4.00857162e+01,
       1.29714289e+01, 4.57142878e+00, 8.05714321e+00, 3.46285706e+01,
       2.23142853e+01, 2.87428570e+01, 5.12571449e+01, 1.21599998e+02,
       8.16285706e+01, 9.62857151e+00, 2.65714288e+00, 6.51428556e+00,
       50., 3.33428574e+01, 2.88857136e+01, 4.01428566e+01,
       2.22571430e+01, 5.17142868e+00, 7.31428576e+00, 2.74571438e+01,
       5.81428566e+01, 3.56571426e+01, 8.82857132e+00, 7.08571434e+00,
       7.74285698e+00, 1.13142862e+01, 1.87142849e+01, 2.58571434e+01,
       4.85999985e+01, 4.69714279e+01, 3.55142860e+01, 4.40571442e+01,
       2.62000008e+01, 1.09142857e+01, 7.45714283e+00, 1.56000004e+01,
       2.47142868e+01, 2.21142864e+01, 2.99428577e+01, 6.80571442e+01,
       3.92857132e+01, 8.22857189e+00, 4.05714273e+00, 7.48571444e+00,
       5.45142860e+01, 3.18857136e+01, 1.83999996e+01, 1.79142857e+01,
       1.29428568e+01, 6.40000010e+00, 4.11428595e+00, 1.75142860e+01,
       6.15625000e+00, 3.46875000e+00, 7.46875000e+00, 7.72812500e+01,
       9.16562500e+01, 1.29375000e+01, 3.62500000e+00, 8.,
       1.38125000e+01, 2.37187500e+01, 2.39062500e+01, 7.17812500e+01,
       9.38437500e+01, 1.35937500e+01, 3.18750000e+00, 3.78125000e+00,
       6.64687500e+01, 6.20625000e+01, 2.28437500e+01, 1.40312500e+01,
       1.31562500e+01, 5.50000000e+00, 5.31250000e+00, 1.75625000e+01,
       4.09062500e+01, 2.31250000e+01, 1.07500000e+01, 1.55312500e+01,
       1.63750000e+01, 1.14375000e+01, 1.12187500e+01, 1.88437500e+01,
       4.65625000e+00, 7.43750000e+00, 2.51250000e+01, 1.12125000e+02,
       9.32500000e+01, 9.37500000e+00, 9.68750000e-01, 2.37500000e+00,
       2.81250000e+01, 1.94062500e+01, 1.99375000e+01, 8.87500000e+01,
       1.05687500e+02, 1.92812500e+01, 2.59375000e+00, 4.62500000e+00,
       1.20312500e+02, 5.08750000e+01, 1.17812500e+01, 1.56875000e+01,
       1.31250000e+01, 5.87500000e+00, 7.65625000e+00, 3.44687500e+01,
       46., 1.85625000e+01, 1.48750000e+01, 2.13437500e+01,
       2.63437500e+01, 1.62812500e+01, 1.36250000e+01, 2.22812500e+01,
       7.50000000e+00, 2.11875000e+01, 5.86250000e+01, 1.06062500e+02,
       5.18437500e+01, 6.53125000e+00, 3., 3.90625000e+00,
       4.63437500e+01, 2.28125000e+01, 2.54062500e+01, 5.50312500e+01,
       5.92500000e+01, 3.39375000e+01, 1.92187500e+01, 3.11562500e+01,
       1.22843750e+02, 3.33125000e+01, 8.75000000e+00, 8.28125000e+00,
       1.11250000e+01, 1.22500000e+01, 1.62187500e+01, 5.17187500e+01,
       3.69375000e+01, 2.19687500e+01, 18., 2.87812500e+01,
       3.86875000e+01, 1.84062500e+01, 8.90625000e+00, 1.48437500e+01,
       2.25000000e+01, 2.21875000e+01, 2.29062500e+01, 4.42500000e+01,
       3.90937500e+01, 1.32500000e+01, 9.28125000e+00, 1.71875000e+01,
       5.98125000e+01, 3.83437500e+01, 1.43750000e+01, 1.19375000e+01,
       1.88750000e+01, 1.83125000e+01, 1.85937500e+01, 3.18125000e+01,
       7.39375000e+01, 3.59375000e+01, 9.65625000e+00, 9.12500000e+00,
       1.26875000e+01, 9.75000000e+00, 1.45937500e+01, 3.57812500e+01,
       2.59687500e+01, 1.75000000e+01, 1.37812500e+01, 2.41562500e+01,
       2.45312500e+01, 1.50937500e+01, 1.10312500e+01, 1.32187500e+01,
       3.52380967e+00, 5.31428566e+01, 112., 1.81904774e+01,
       2.85714293e+00, 3., 5.90476179e+00, 2.04761910e+00, 10.,
       7.65238113e+01, 1.24761909e+02, 1.38571434e+01, 6.19047642e-01,
       1.71428573e+00, 4.42857170e+00, 2.23809528e+00, 2.58571434e+01,
       6.87619095e+01, 1.23952385e+02, 2.18095245e+01, 1.38095236e+00,
       1.76190484e+00, 4.95238113e+00, 1.29047623e+01, 1.38095245e+01,
       4.44285736e+01, 1.00523811e+02, 2.29047623e+01, 6.38095236e+00,
       6.66666698e+00, 1.21904764e+01, 1.38095245e+01, 8.76190472e+00,
       2.74761906e+01, 5.95238113e+01, 8.23809528e+00, 9.52380943e+00,
       5.76190472e+00, 3.61904764e+00, 7.90476227e+00, 4.67619057e+01,
       7.03809509e+01, 6.70952377e+01, 7.66666698e+00, 7.85714293e+00,
       5.19047642e+00, 3.04761910e+00, 6.57142878e+00, 1.24666672e+02,
       6.37619057e+01, 2.75714283e+01, 5.28571415e+00, 2.,
       3.85714293e+00, 1.33333340e+01, 5.11904755e+01, 3.44285736e+01,
       1.51428576e+01, 2.38571434e+01, 1.47619047e+01, 1.21904764e+01,
       3.49047623e+01, 4.66190491e+01, 4.20476189e+01, 1.61428566e+01,
       1.85714283e+01, 9.90476227e+00, 6.52380943e+00, 1.05714283e+01,
       8.90476227e+00, 1.85238094e+01, 1.20476189e+01, 6.53333359e+01,
       2.14285717e+01, 8.57142830e+00, 5.90476179e+00, 1.17619047e+01,
       1.08095236e+01, 1.60952377e+01, 3.28095245e+01, 1.30285721e+02,
       6.29047623e+01, 1.05238094e+01, 6.47619057e+00, 3.19047618e+00,
       2.57142854e+00, 5.19047642e+00, 4.01904755e+01, 5.81904755e+01,
       3.85238113e+01, 1.88571434e+01, 1.71904774e+01, 1.15238094e+01,
       2.46190472e+01, 2.00476189e+01, 2.55714283e+01, 8.76190472e+00,
       1.29523811e+01, 1.12380953e+01, 6.61904764e+00, 1.05238094e+01,
       2.13809528e+01, 3.11904774e+01, 1.26666670e+01, 2.44285717e+01,
       2.87142868e+01, 1.91428566e+01, 1.27142859e+01, 8.23809528e+00,
       7.33333349e+00, 2.06666679e+01, 2.62857151e+01, 8.43333359e+01,
       8.93809509e+01, 2.28095245e+01, 7.71428585e+00, 4.,
       2.14285707e+00, 6.52380943e+00, 2.26666679e+01, 4.66666679e+01,
       7.28571472e+01, 2.52380962e+01, 1.35238094e+01, 8.61904812e+00,
       5.19047642e+00, 9.38095284e+00, 1.52380953e+01, 1.64761906e+01,
       6.52380943e+00, 1.76190472e+01, 2.96666679e+01, 3.37619057e+01,
       1.89047623e+01, 14., 1.84761906e+01, 1.61904774e+01,
       1.36666670e+01, 2.76190491e+01, 6.35238113e+01, 5.12857170e+01,
       1.99523811e+01, 1.76666679e+01, 1.14761906e+01, 1.47619047e+01,
